vti_encoding:SR|utf8-nl
vti_timelastmodified:TW|16 Sep 2019 20:40:38 -0000
vti_author:SR|DESKTOP-HNEP0DC\\Mufasa
vti_modifiedby:SR|DESKTOP-HNEP0DC\\Mufasa
vti_nexttolasttimemodified:TW|16 Sep 2019 20:40:38 -0000
vti_timecreated:TR|25 Sep 2019 18:36:36 -0000
vti_cacheddtm:TX|25 Sep 2019 18:36:36 -0000
vti_filesize:IR|10936
vti_extenderversion:SR|6.0.2.5516
vti_backlinkinfo:VX|ASWB/Registration\\ Info\\ Form.htm ASWB/Registration\\ Test/Registration\\ Info\\ Form.htm
vti_syncwith_hi-r-ed.com\:80:TW|16 Sep 2019 20:40:38 -0000
