vti_encoding:SR|utf8-nl
vti_timelastmodified:TW|09 Sep 2019 00:54:37 -0000
vti_author:SR|DESKTOP-HNEP0DC\\Mufasa
vti_modifiedby:SR|DESKTOP-HNEP0DC\\Mufasa
vti_nexttolasttimemodified:TW|09 Sep 2019 00:54:37 -0000
vti_timecreated:TR|25 Sep 2019 18:36:36 -0000
vti_cacheddtm:TX|25 Sep 2019 18:36:36 -0000
vti_filesize:IR|180099
vti_extenderversion:SR|6.0.2.5516
vti_backlinkinfo:VX|ASWB/NADP/storage/CCM\\ Evaluation.htm ASWB/NADP/CCM\\ Evaluation.htm
vti_syncwith_hi-r-ed.com\:80:TW|09 Sep 2019 00:54:37 -0000
